time_s,coverage_pct
164.2,57.725879
164.3,57.725879
164.4,57.725879
164.5,57.725879
164.6,57.725879
164.7,57.725879
164.8,57.725879
164.9,57.725879
165.0,57.725879
165.1,57.725879
165.2,57.725879
165.3,57.725879
165.4,57.725879
165.5,57.725879
165.6,57.725879
165.7,57.725879
165.8,57.725879
165.9,57.725879
166.0,57.725879
166.1,57.725879
166.2,57.725879
166.3,57.725879
166.4,57.725879
166.5,57.725879
166.6,57.725879
166.7,57.725879
166.8,57.725879
166.9,57.725879
167.0,57.725879
167.1,57.725879
167.2,57.725879
167.3,57.725879
167.4,57.725879
167.5,57.725879
167.6,57.725879
167.7,57.725879
167.8,57.725879
167.9,57.725879
168.0,57.725879
168.1,57.725879
168.2,57.725879
168.3,57.725879
168.4,57.725879
168.5,57.725879
168.6,57.725879
168.7,57.725879
168.8,57.725879
168.9,57.725879
169.0,57.725879
169.1,57.725879
169.2,57.725879
169.3,57.725879
169.4,57.725879
169.5,57.725879
169.6,57.725879
169.7,57.725879
169.8,57.725879
169.9,57.725879
170.0,57.725879
170.1,57.725879
170.2,57.725879
170.3,57.725879
170.4,57.725879
170.5,57.725879
170.6,57.725879
170.7,57.725879
170.8,57.725879
170.9,57.725879
171.0,57.725879
171.1,57.725879
171.2,57.725879
171.3,57.725879
171.4,57.725879
171.5,57.725879
171.6,57.725879
171.7,57.725879
171.8,57.725879
171.9,57.725879
172.0,57.725879
172.1,57.725879
172.2,57.725879
172.3,57.725879
172.4,57.725879
172.5,57.725879
172.6,57.725879
172.7,57.725879
172.8,57.725879
172.9,57.725879
173.0,57.725879
173.1,57.725879
173.2,57.725879
173.3,57.725879
173.4,57.725879
173.5,57.725879
173.6,57.725879
173.7,57.725879
173.8,57.725879
173.9,57.725879
174.0,57.725879
174.1,57.725879
174.2,57.725879
174.3,57.725879
174.4,57.725879
174.5,57.725879
174.6,57.725879
174.7,57.725879
174.8,57.749469
174.9,57.749469
175.0,57.77306
175.1,57.77306
175.2,57.77306
175.3,57.820241
175.4,57.820241
175.5,57.820241
175.6,57.843831
175.7,57.891012
175.8,57.891012
175.9,57.891012
176.0,57.891012
176.1,57.891012
176.2,57.891012
176.3,57.914603
176.4,57.961783
176.5,57.961783
176.6,57.985374
176.7,57.985374
176.8,57.985374
176.9,58.008964
177.0,58.008964
177.1,58.008964
177.2,58.032555
177.3,58.056145
177.4,58.056145
177.5,58.103326
177.6,58.103326
177.7,58.103326
177.8,58.103326
177.9,58.103326
178.0,58.103326
178.1,58.174098
178.2,58.174098
178.3,58.174098
178.4,58.197688
178.5,58.244869
178.6,58.26846
178.7,58.26846
178.8,58.26846
178.9,58.26846
179.0,58.29205
179.1,58.362821
179.2,58.386412
179.3,58.386412
179.4,58.433593
179.5,58.480774
179.6,58.480774
179.7,58.504364
179.8,58.527955
179.9,58.575136
180.0,58.598726
180.1,58.598726
180.2,58.598726
180.3,58.598726
180.4,58.622317
180.5,58.645907
180.6,58.716678
180.7,58.716678
180.8,58.716678
180.9,58.740269
181.0,58.763859
181.1,58.763859
181.2,58.763859
181.3,58.763859
181.4,58.81104
181.5,58.834631
181.6,58.834631
181.7,58.858221
181.8,58.881812
181.9,58.928993
182.0,58.928993
182.1,58.928993
182.2,58.928993
182.3,58.952583
182.4,58.952583
182.5,58.952583
182.6,58.952583
182.7,58.952583
182.8,58.952583
182.9,58.976174
183.0,58.999764
183.1,58.999764
183.2,59.023355
183.3,59.023355
183.4,59.023355
183.5,59.023355
183.6,59.023355
183.7,59.023355
183.8,59.023355
183.9,59.023355
184.0,59.046945
184.1,59.070536
184.2,59.094126
184.3,59.094126
184.4,59.094126
184.5,59.094126
184.6,59.117716
184.7,59.117716
184.8,59.117716
184.9,59.117716
185.0,59.117716
185.1,59.117716
185.2,59.117716
185.3,59.117716
185.4,59.117716
185.5,59.117716
185.6,59.141307
185.7,59.141307
185.8,59.212078
185.9,59.212078
186.0,59.212078
186.1,59.212078
186.2,59.235669
186.3,59.235669
186.4,59.235669
186.5,59.235669
186.6,59.235669
186.7,59.259259
186.8,59.259259
186.9,59.259259
187.0,59.259259
187.1,59.259259
187.2,59.259259
187.3,59.259259
187.4,59.30644
187.5,59.30644
187.6,59.330031
187.7,59.330031
187.8,59.330031
187.9,59.330031
188.0,59.330031
188.1,59.353621
188.2,59.353621
188.3,59.377212
188.4,59.377212
188.5,59.400802
188.6,59.424393
188.7,59.424393
188.8,59.424393
188.9,59.471573
189.0,59.495164
189.1,59.495164
189.2,59.518754
189.3,59.542345
189.4,59.589526
189.5,59.613116
189.6,59.636707
189.7,59.636707
189.8,59.636707
189.9,59.683888
190.0,59.683888
190.1,59.707478
190.2,59.731069
190.3,59.754659
190.4,59.754659
190.5,59.77825
190.6,59.77825
190.7,59.77825
190.8,59.825431
190.9,59.849021
191.0,59.896202
191.1,59.919792
191.2,59.919792
191.3,59.919792
191.4,59.919792
191.5,59.919792
191.6,59.943383
191.7,59.943383
191.8,59.966973
191.9,59.966973
192.0,59.990564
192.1,60.014154
192.2,60.014154
192.3,60.037745
192.4,60.061335
192.5,60.061335
192.6,60.061335
192.7,60.061335
192.8,60.061335
192.9,60.061335
193.0,60.108516
193.1,60.108516
193.2,60.132107
193.3,60.132107
193.4,60.132107
193.5,60.132107
193.6,60.132107
193.7,60.132107
193.8,60.179288
193.9,60.179288
194.0,60.179288
194.1,60.226469
194.2,60.250059
194.3,60.250059
194.4,60.250059
194.5,60.250059
194.6,60.273649
194.7,60.29724
194.8,60.29724
194.9,60.29724
195.0,60.29724
195.1,60.29724
195.2,60.32083
195.3,60.32083
195.4,60.344421
195.5,60.368011
195.6,60.368011
195.7,60.368011
195.8,60.368011
195.9,60.368011
196.0,60.368011
196.1,60.391602
196.2,60.415192
196.3,60.415192
196.4,60.438783
196.5,60.462373
196.6,60.485964
196.7,60.485964
196.8,60.485964
196.9,60.509554
197.0,60.509554
197.1,60.533145
197.2,60.533145
197.3,60.533145
197.4,60.533145
197.5,60.533145
197.6,60.533145
197.7,60.580326
197.8,60.580326
197.9,60.580326
198.0,60.580326
198.1,60.580326
198.2,60.580326
198.3,60.580326
198.4,60.603916
198.5,60.603916
198.6,60.603916
198.7,60.603916
198.8,60.603916
198.9,60.603916
199.0,60.627506
199.1,60.627506
199.2,60.674687
199.3,60.674687
199.4,60.674687
199.5,60.674687
199.6,60.698278
199.7,60.698278
199.8,60.698278
199.9,60.698278
200.0,60.721868
200.1,60.745459
200.2,60.769049
200.3,60.769049
200.4,60.769049
200.5,60.769049
200.6,60.769049
200.7,60.769049
200.8,60.81623
200.9,60.81623
201.0,60.81623
201.1,60.81623
201.2,60.81623
201.3,60.81623
201.4,60.81623
201.5,60.839821
201.6,60.839821
201.7,60.839821
201.8,60.839821
201.9,60.839821
202.0,60.887002
202.1,60.910592
202.2,60.910592
202.3,60.910592
202.4,60.957773
202.5,60.981364
202.6,60.981364
202.7,60.981364
202.8,60.981364
202.9,61.004954
203.0,61.004954
203.1,61.028544
203.2,61.052135
203.3,61.075725
203.4,61.099316
203.5,61.099316
203.6,61.099316
203.7,61.122906
203.8,61.170087
203.9,61.170087
204.0,61.170087
204.1,61.170087
204.2,61.170087
204.3,61.170087
204.4,61.217268
204.5,61.217268
204.6,61.264449
204.7,61.31163
204.8,61.335221
204.9,61.335221
205.0,61.358811
205.1,61.382402
205.2,61.405992
205.3,61.429582
205.4,61.429582
205.5,61.453173
205.6,61.453173
205.7,61.453173
205.8,61.453173
205.9,61.523944
206.0,61.523944
206.1,61.523944
206.2,61.571125
206.3,61.618306
206.4,61.641897
206.5,61.641897
206.6,61.641897
206.7,61.665487
206.8,61.665487
206.9,61.689078
207.0,61.736259
207.1,61.736259
207.2,61.783439
207.3,61.80703
207.4,61.83062
207.5,61.854211
207.6,61.854211
207.7,61.877801
207.8,61.877801
207.9,61.901392
208.0,61.948573
208.1,61.972163
208.2,61.972163
208.3,61.972163
208.4,61.972163
208.5,62.019344
208.6,62.019344
208.7,62.019344
208.8,62.019344
208.9,62.019344
209.0,62.019344
209.1,62.042935
209.2,62.090116
209.3,62.090116
209.4,62.113706
209.5,62.113706
209.6,62.113706
209.7,62.113706
209.8,62.137297
209.9,62.160887
210.0,62.184477
210.1,62.208068
210.2,62.255249
210.3,62.278839
210.4,62.32602
210.5,62.32602
210.6,62.32602
210.7,62.349611
210.8,62.373201
210.9,62.396792
211.0,62.420382
211.1,62.443973
211.2,62.443973
211.3,62.491154
211.4,62.491154
211.5,62.538335
211.6,62.585515
211.7,62.585515
211.8,62.609106
211.9,62.609106
212.0,62.609106
212.1,62.609106
212.2,62.609106
212.3,62.679877
212.4,62.679877
212.5,62.727058
212.6,62.774239
212.7,62.774239
212.8,62.774239
212.9,62.82142
213.0,62.82142
213.1,62.845011
213.2,62.845011
213.3,62.868601
213.4,62.915782
213.5,62.939372
213.6,62.939372
213.7,62.962963
213.8,62.986553
213.9,63.033734
214.0,63.033734
214.1,63.080915
214.2,63.080915
214.3,63.080915
214.4,63.080915
214.5,63.104506
214.6,63.151687
214.7,63.151687
214.8,63.175277
214.9,63.175277
215.0,63.175277
215.1,63.175277
215.2,63.175277
215.3,63.175277
215.4,63.222458
215.5,63.269639
215.6,63.29323
215.7,63.31682
215.8,63.387591
215.9,63.411182
216.0,63.411182
216.1,63.411182
216.2,63.434772
216.3,63.458363
216.4,63.458363
216.5,63.458363
216.6,63.505544
216.7,63.552725
216.8,63.552725
216.9,63.576315
217.0,63.647087
217.1,63.647087
217.2,63.647087
217.3,63.647087
217.4,63.647087
217.5,63.647087
217.6,63.670677
217.7,63.741448
217.8,63.788629
217.9,63.83581
218.0,63.83581
218.1,63.859401
218.2,63.859401
218.3,63.882991
218.4,63.930172
218.5,63.977353
218.6,63.977353
218.7,64.024534
218.8,64.048125
218.9,64.071715
219.0,64.071715
219.1,64.118896
219.2,64.142486
219.3,64.213258
219.4,64.236848
219.5,64.260439
219.6,64.260439
219.7,64.260439
219.8,64.260439
219.9,64.33121
220.0,64.354801
220.1,64.378391
220.2,64.401982
220.3,64.401982
220.4,64.425572
220.5,64.449163
220.6,64.472753
220.7,64.519934
220.8,64.519934
220.9,64.567115
221.0,64.567115
221.1,64.590705
221.2,64.637886
221.3,64.637886
221.4,64.637886
221.5,64.637886
221.6,64.661477
221.7,64.685067
221.8,64.685067
221.9,64.685067
222.0,64.708658
222.1,64.732248
222.2,64.732248
222.3,64.755839
222.4,64.80302
222.5,64.82661
222.6,64.873791
222.7,64.873791
222.8,64.873791
222.9,64.873791
223.0,64.873791
223.1,64.944562
223.2,64.968153
223.3,64.991743
223.4,64.991743
223.5,64.991743
223.6,64.991743
223.7,65.015334
223.8,65.038924
223.9,65.062515
224.0,65.062515
224.1,65.086105
224.2,65.109696
224.3,65.133286
224.4,65.133286
224.5,65.156877
224.6,65.156877
224.7,65.204058
224.8,65.204058
224.9,65.204058
225.0,65.204058
225.1,65.204058
225.2,65.204058
225.3,65.251238
225.4,65.274829
225.5,65.274829
225.6,65.298419
225.7,65.298419
225.8,65.298419
225.9,65.32201
226.0,65.32201
226.1,65.3456
226.2,65.3456
226.3,65.369191
226.4,65.392781
226.5,65.439962
226.6,65.463553
226.7,65.463553
226.8,65.463553
226.9,65.487143
227.0,65.487143
227.1,65.510734
227.2,65.510734
227.3,65.510734
227.4,65.534324
227.5,65.557915
227.6,65.557915
227.7,65.581505
227.8,65.628686
227.9,65.652276
228.0,65.652276
228.1,65.652276
228.2,65.652276
228.3,65.652276
228.4,65.652276
228.5,65.675867
228.6,65.675867
228.7,65.675867
228.8,65.675867
228.9,65.675867
229.0,65.675867
229.1,65.699457
229.2,65.699457
229.3,65.699457
229.4,65.723048
229.5,65.770229
229.6,65.770229
229.7,65.770229
229.8,65.770229
229.9,65.770229
230.0,65.770229
230.1,65.793819
230.2,65.793819
230.3,65.793819
230.4,65.793819
230.5,65.793819
230.6,65.793819
230.7,65.793819
230.8,65.793819
230.9,65.793819
231.0,65.793819
231.1,65.793819
231.2,65.793819
231.3,65.793819
231.4,65.793819
231.5,65.81741
231.6,65.841
231.7,65.841
231.8,65.864591
231.9,65.888181
232.0,65.888181
232.1,65.888181
232.2,65.888181
232.3,65.888181
232.4,65.888181
232.5,65.911772
232.6,65.911772
232.7,65.935362
232.8,65.935362
232.9,65.958953
233.0,65.958953
233.1,65.958953
233.2,65.958953
233.3,65.958953
233.4,66.006134
233.5,66.029724
233.6,66.029724
233.7,66.029724
233.8,66.053314
233.9,66.076905
234.0,66.100495
234.1,66.100495
234.2,66.124086
234.3,66.124086
234.4,66.147676
234.5,66.194857
234.6,66.194857
234.7,66.194857
234.8,66.194857
234.9,66.218448
235.0,66.242038
235.1,66.242038
235.2,66.265629
235.3,66.265629
235.4,66.3364
235.5,66.359991
235.6,66.359991
235.7,66.383581
235.8,66.383581
235.9,66.407172
236.0,66.430762
236.1,66.454352
236.2,66.525124
236.3,66.525124
236.4,66.595895
236.5,66.619486
236.6,66.619486
236.7,66.619486
236.8,66.643076
236.9,66.713848
237.0,66.713848
237.1,66.713848
237.2,66.737438
237.3,66.737438
237.4,66.784619
237.5,66.808209
237.6,66.8318
237.7,66.85539
237.8,66.85539
237.9,66.878981
238.0,66.949752
238.1,66.973343
238.2,66.996933
238.3,66.996933
238.4,67.020524
238.5,67.044114
238.6,67.044114
238.7,67.067705
238.8,67.067705
238.9,67.114886
239.0,67.185657
239.1,67.185657
239.2,67.209247
239.3,67.209247
239.4,67.209247
239.5,67.256428
239.6,67.256428
239.7,67.256428
239.8,67.280019
239.9,67.303609
240.0,67.3272
240.1,67.35079
240.2,67.35079
240.3,67.374381
240.4,67.374381
240.5,67.397971
240.6,67.397971
240.7,67.445152
240.8,67.445152
240.9,67.468743
241.0,67.492333
241.1,67.539514
241.2,67.563105
241.3,67.563105
241.4,67.563105
241.5,67.586695
241.6,67.610285
241.7,67.633876
241.8,67.633876
241.9,67.633876
242.0,67.728238
242.1,67.751828
242.2,67.751828
242.3,67.799009
242.4,67.869781
242.5,67.869781
242.6,67.869781
242.7,67.869781
242.8,67.869781
242.9,67.869781
243.0,67.893371
243.1,67.940552
243.2,67.964142
243.3,67.987733
243.4,67.987733
243.5,67.987733
243.6,67.987733
243.7,68.058504
243.8,68.082095
243.9,68.082095
244.0,68.105685
244.1,68.105685
244.2,68.129276
244.3,68.200047
244.4,68.200047
244.5,68.200047
244.6,68.247228
244.7,68.270819
244.8,68.270819
244.9,68.294409
245.0,68.294409
245.1,68.318
245.2,68.34159
245.3,68.34159
245.4,68.412361
245.5,68.412361
245.6,68.459542
245.7,68.483133
245.8,68.483133
245.9,68.483133
246.0,68.506723
246.1,68.553904
246.2,68.553904
246.3,68.577495
246.4,68.577495
246.5,68.577495
246.6,68.624676
246.7,68.671857
246.8,68.671857
246.9,68.695447
247.0,68.695447
247.1,68.719038
247.2,68.719038
247.3,68.742628
247.4,68.789809
247.5,68.789809
247.6,68.789809
247.7,68.813399
247.8,68.83699
247.9,68.86058
248.0,68.86058
248.1,68.86058
248.2,68.884171
248.3,68.907761
248.4,68.931352
248.5,68.931352
248.6,68.931352
248.7,68.931352
248.8,68.931352
248.9,68.954942
249.0,68.978533
249.1,69.002123
249.2,69.025714
249.3,69.049304
249.4,69.049304
249.5,69.049304
249.6,69.072895
249.7,69.096485
249.8,69.096485
249.9,69.096485
250.0,69.096485
250.1,69.096485
250.2,69.143666
250.3,69.143666
250.4,69.167256
250.5,69.190847
250.6,69.190847
250.7,69.190847
250.8,69.190847
250.9,69.190847
251.0,69.214437
251.1,69.214437
251.2,69.238028
251.3,69.261618
251.4,69.308799
251.5,69.33239
251.6,69.33239
251.7,69.35598
251.8,69.379571
251.9,69.379571
252.0,69.379571
252.1,69.379571
252.2,69.379571
252.3,69.379571
252.4,69.403161
252.5,69.426752
252.6,69.473933
252.7,69.497523
252.8,69.568294
252.9,69.568294
253.0,69.568294
253.1,69.591885
253.2,69.615475
253.3,69.615475
253.4,69.615475
253.5,69.615475
253.6,69.615475
253.7,69.615475
253.8,69.662656
253.9,69.686247
254.0,69.709837
254.1,69.709837
254.2,69.709837
254.3,69.709837
254.4,69.757018
254.5,69.780609
254.6,69.780609
254.7,69.804199
254.8,69.804199
254.9,69.85138
255.0,69.898561
255.1,69.898561
255.2,69.898561
255.3,69.922151
255.4,69.945742
255.5,69.945742
255.6,69.945742
255.7,69.945742
255.8,69.945742
255.9,69.992923
256.0,70.040104
256.1,70.063694
256.2,70.087285
256.3,70.087285
256.4,70.087285
256.5,70.110875
256.6,70.110875
256.7,70.134466
256.8,70.134466
256.9,70.181647
257.0,70.228828
257.1,70.276008
257.2,70.299599
257.3,70.299599
257.4,70.299599
257.5,70.299599
257.6,70.34678
257.7,70.393961
257.8,70.393961
257.9,70.417551
258.0,70.441142
258.1,70.464732
258.2,70.464732
258.3,70.488323
258.4,70.535504
258.5,70.559094
258.6,70.606275
258.7,70.653456
258.8,70.677046
258.9,70.724227
259.0,70.771408
259.1,70.794999
259.2,70.86577
259.3,70.912951
259.4,70.936542
259.5,70.936542
259.6,70.960132
259.7,71.030904
259.8,71.054494
259.9,71.101675
260.0,71.101675
260.1,71.101675
260.2,71.148856
260.3,71.196037
260.4,71.196037
260.5,71.219627
260.6,71.243218
260.7,71.243218
260.8,71.243218
260.9,71.33758
261.0,71.36117
261.1,71.384761
261.2,71.431941
261.3,71.455532
261.4,71.479122
261.5,71.526303
261.6,71.549894
261.7,71.573484
261.8,71.597075
261.9,71.620665
262.0,71.644256
262.1,71.691437
262.2,71.738618
262.3,71.762208
262.4,71.785799
262.5,71.785799
262.6,71.832979
262.7,71.927341
262.8,71.950932
262.9,71.950932
263.0,71.974522
263.1,71.998113
263.2,72.021703
263.3,72.068884
263.4,72.116065
263.5,72.139656
263.6,72.186837
263.7,72.210427
263.8,72.210427
263.9,72.257608
264.0,72.304789
264.1,72.399151
264.2,72.422741
264.3,72.422741
264.4,72.493513
264.5,72.540694
264.6,72.564284
264.7,72.611465
264.8,72.658646
264.9,72.705827
265.0,72.776598
265.1,72.800189
265.2,72.823779
265.3,72.84737
265.4,72.87096
265.5,72.941732
265.6,73.012503
265.7,73.036093
265.8,73.059684
265.9,73.083274
266.0,73.106865
266.1,73.154046
266.2,73.177636
266.3,73.224817
266.4,73.271998
266.5,73.295589
266.6,73.295589
266.7,73.34277
266.8,73.36636
266.9,73.413541
267.0,73.437131
267.1,73.460722
267.2,73.484312
267.3,73.531493
267.4,73.531493
267.5,73.555084
267.6,73.602265
267.7,73.625855
267.8,73.673036
267.9,73.720217
268.0,73.720217
268.1,73.767398
268.2,73.790988
268.3,73.790988
268.4,73.838169
268.5,73.88535
268.6,73.908941
268.7,73.979712
268.8,74.026893
268.9,74.074074
269.0,74.074074
269.1,74.121255
269.2,74.168436
269.3,74.215617
269.4,74.215617
269.5,74.215617
269.6,74.215617
269.7,74.215617
269.8,74.239207
269.9,74.333569
270.0,74.333569
270.1,74.38075
270.2,74.404341
270.3,74.404341
270.4,74.404341
270.5,74.427931
270.6,74.427931
270.7,74.498703
270.8,74.522293
270.9,74.593064
271.0,74.663836
271.1,74.711017
271.2,74.758198
271.3,74.781788
271.4,74.805379
271.5,74.828969
271.6,74.85256
271.7,74.87615
271.8,74.87615
271.9,74.970512
272.0,75.064874
272.1,75.112055
272.2,75.135645
272.3,75.182826
272.4,75.206417
272.5,75.253598
272.6,75.277188
272.7,75.300778
272.8,75.300778
272.9,75.347959
273.0,75.418731
273.1,75.442321
273.2,75.489502
273.3,75.560274
273.4,75.583864
273.5,75.631045
273.6,75.631045
273.7,75.631045
273.8,75.654636
273.9,75.701816
274.0,75.748997
274.1,75.819769
274.2,75.819769
274.3,75.89054
274.4,75.937721
274.5,75.984902
274.6,76.032083
274.7,76.032083
274.8,76.032083
274.9,76.032083
275.0,76.126445
275.1,76.197216
275.2,76.220807
275.3,76.291578
275.4,76.291578
275.5,76.291578
275.6,76.315169
275.7,76.338759
275.8,76.36235
275.9,76.36235
276.0,76.456711
276.1,76.456711
276.2,76.503892
276.3,76.551073
276.4,76.574664
276.5,76.598254
276.6,76.598254
276.7,76.669026
276.8,76.692616
276.9,76.716207
277.0,76.716207
277.1,76.810569
277.2,76.857749
277.3,76.857749
277.4,76.857749
277.5,76.88134
277.6,76.90493
277.7,76.975702
277.8,76.999292
277.9,76.999292
278.0,76.999292
278.1,77.046473
278.2,77.117245
278.3,77.188016
278.4,77.211607
278.5,77.211607
278.6,77.235197
278.7,77.258787
278.8,77.258787
278.9,77.282378
279.0,77.305968
279.1,77.353149
279.2,77.37674
279.3,77.37674
279.4,77.37674
279.5,77.37674
279.6,77.40033
279.7,77.423921
279.8,77.471102
279.9,77.494692
280.0,77.494692
280.1,77.541873
280.2,77.541873
280.3,77.541873
280.4,77.541873
280.5,77.589054
280.6,77.612644
280.7,77.612644
280.8,77.612644
280.9,77.612644
281.0,77.612644
281.1,77.612644
281.2,77.636235
281.3,77.659825
281.4,77.707006
281.5,77.707006
281.6,77.730597
281.7,77.730597
281.8,77.730597
281.9,77.730597
282.0,77.730597
282.1,77.777778
282.2,77.777778
282.3,77.777778
282.4,77.777778
282.5,77.777778
282.6,77.777778
282.7,77.801368
282.8,77.801368
282.9,77.801368
283.0,77.824959
283.1,77.824959
283.2,77.824959
283.3,77.824959
283.4,77.824959
283.5,77.848549
283.6,77.848549
283.7,77.848549
283.8,77.848549
283.9,77.89573
284.0,77.89573
284.1,77.89573
284.2,77.89573
284.3,77.89573
284.4,77.942911
284.5,77.942911
284.6,77.966502
284.7,77.990092
284.8,77.990092
284.9,78.060863
285.0,78.060863
285.1,78.060863
285.2,78.060863
285.3,78.084454
285.4,78.108044
285.5,78.131635
285.6,78.131635
285.7,78.155225
285.8,78.178816
285.9,78.202406
286.0,78.202406
286.1,78.202406
286.2,78.225997
286.3,78.273178
286.4,78.273178
286.5,78.273178
286.6,78.273178
286.7,78.296768
286.8,78.296768
286.9,78.296768
287.0,78.320359
287.1,78.343949
287.2,78.343949
287.3,78.343949
287.4,78.36754
287.5,78.36754
287.6,78.36754
287.7,78.36754
287.8,78.36754
287.9,78.39113
288.0,78.41472
288.1,78.41472
288.2,78.41472
288.3,78.41472
288.4,78.41472
288.5,78.41472
288.6,78.41472
288.7,78.438311
288.8,78.438311
288.9,78.461901
289.0,78.461901
289.1,78.461901
289.2,78.461901
289.3,78.485492
289.4,78.485492
289.5,78.485492
289.6,78.509082
289.7,78.532673
289.8,78.532673
289.9,78.556263
290.0,78.556263
290.1,78.556263
290.2,78.556263
290.3,78.579854
290.4,78.579854
290.5,78.579854
290.6,78.627035
290.7,78.650625
290.8,78.650625
290.9,78.674216
291.0,78.674216
291.1,78.674216
291.2,78.674216
291.3,78.697806
291.4,78.697806
291.5,78.697806
291.6,78.697806
291.7,78.697806
291.8,78.721397
291.9,78.721397
292.0,78.721397
292.1,78.721397
292.2,78.721397
292.3,78.744987
292.4,78.768577
292.5,78.768577
292.6,78.792168
292.7,78.792168
292.8,78.792168
292.9,78.792168
293.0,78.792168
293.1,78.792168
293.2,78.792168
293.3,78.839349
293.4,78.862939
293.5,78.862939
293.6,78.862939
293.7,78.862939
293.8,78.862939
293.9,78.88653
294.0,78.88653
294.1,78.88653
294.2,78.88653
294.3,78.933711
294.4,78.957301
294.5,78.957301
294.6,78.957301
294.7,78.957301
294.8,78.957301
294.9,78.980892
295.0,78.980892
295.1,78.980892
295.2,78.980892
295.3,78.980892
295.4,79.028073
295.5,79.051663
295.6,79.075254
295.7,79.098844
295.8,79.098844
295.9,79.098844
296.0,79.098844
296.1,79.098844
296.2,79.122435
296.3,79.146025
296.4,79.146025
296.5,79.169615
296.6,79.193206
296.7,79.216796
296.8,79.240387
296.9,79.263977
297.0,79.263977
297.1,79.311158
297.2,79.334749
297.3,79.334749
297.4,79.334749
297.5,79.334749
297.6,79.334749
297.7,79.358339
297.8,79.40552
297.9,79.452701
298.0,79.476292
298.1,79.523473
298.2,79.523473
298.3,79.523473
298.4,79.523473
298.5,79.570653
298.6,79.594244
298.7,79.617834
298.8,79.665015
298.9,79.688606
299.0,79.735787
299.1,79.759377
299.2,79.759377
299.3,79.830149
299.4,79.853739
299.5,79.853739
299.6,79.853739
299.7,79.853739
299.8,79.853739
299.9,79.87733
300.0,79.92451
300.1,79.948101
300.2,79.971691
300.3,79.995282
300.4,79.995282
300.5,79.995282
300.6,79.995282
300.7,79.995282
300.8,80.018872
300.9,80.042463
301.0,80.089644
301.1,80.113234
301.2,80.113234
301.3,80.113234
301.4,80.136825
301.5,80.160415
301.6,80.184006
301.7,80.184006
301.8,80.184006
301.9,80.207596
302.0,80.254777
302.1,80.278368
302.2,80.278368
302.3,80.278368
302.4,80.278368
302.5,80.325548
302.6,80.349139
302.7,80.39632
302.8,80.39632
302.9,80.39632
303.0,80.443501
303.1,80.467091
303.2,80.467091
303.3,80.467091
303.4,80.490682
303.5,80.490682
303.6,80.490682
303.7,80.514272
303.8,80.561453
303.9,80.561453
304.0,80.561453
304.1,80.585044
304.2,80.585044
304.3,80.608634
304.4,80.608634
304.5,80.608634
304.6,80.608634
304.7,80.608634
304.8,80.608634
304.9,80.608634
305.0,80.608634
305.1,80.608634
305.2,80.608634
305.3,80.608634
305.4,80.608634
305.5,80.608634
305.6,80.632225
305.7,80.632225
305.8,80.632225
305.9,80.632225
306.0,80.632225
306.1,80.655815
306.2,80.655815
306.3,80.655815
306.4,80.655815
306.5,80.655815
306.6,80.655815
306.7,80.655815
306.8,80.655815
306.9,80.655815
307.0,80.655815
307.1,80.655815
307.2,80.655815
307.3,80.655815
307.4,80.655815
307.5,80.655815
307.6,80.655815
307.7,80.655815
307.8,80.655815
307.9,80.655815
308.0,80.655815
308.1,80.655815
308.2,80.679406
308.3,80.702996
308.4,80.702996
308.5,80.702996
308.6,80.750177
308.7,80.750177
308.8,80.750177
308.9,80.750177
309.0,80.750177
309.1,80.750177
309.2,80.773767
309.3,80.820948
309.4,80.844539
309.5,80.868129
309.6,80.868129
309.7,80.868129
309.8,80.868129
309.9,80.868129
310.0,80.89172
310.1,80.89172
310.2,80.89172
310.3,80.91531
310.4,80.91531
310.5,80.91531
310.6,80.938901
310.7,80.938901
310.8,80.962491
310.9,80.962491
311.0,80.962491
311.1,80.962491
311.2,80.962491
311.3,80.962491
311.4,80.962491
311.5,80.962491
311.6,80.962491
311.7,80.962491
311.8,80.962491
311.9,80.962491
312.0,80.962491
312.1,80.986082
312.2,81.009672
312.3,81.009672
312.4,81.009672
312.5,81.009672
312.6,81.009672
312.7,81.009672
312.8,81.009672
312.9,81.009672
313.0,81.009672
313.1,81.009672
313.2,81.009672
313.3,81.009672
313.4,81.009672
313.5,81.009672
313.6,81.009672
313.7,81.009672
313.8,81.009672
313.9,81.009672
314.0,81.009672
314.1,81.009672
314.2,81.009672
314.3,81.009672
314.4,81.033263
314.5,81.033263
314.6,81.033263
314.7,81.056853
314.8,81.080444
314.9,81.080444
315.0,81.104034
315.1,81.104034
315.2,81.104034
315.3,81.127624
315.4,81.127624
315.5,81.127624
315.6,81.127624
315.7,81.151215
315.8,81.151215
315.9,81.174805
316.0,81.174805
316.1,81.174805
316.2,81.174805
316.3,81.174805
316.4,81.174805
316.5,81.174805
316.6,81.198396
316.7,81.198396
316.8,81.221986
316.9,81.221986
317.0,81.245577
317.1,81.245577
317.2,81.245577
317.3,81.245577
317.4,81.245577
317.5,81.269167
317.6,81.269167
317.7,81.292758
317.8,81.316348
317.9,81.339939
318.0,81.339939
318.1,81.339939
318.2,81.339939
318.3,81.38712
318.4,81.38712
318.5,81.38712
318.6,81.38712
318.7,81.38712
318.8,81.38712
318.9,81.38712
319.0,81.41071
319.1,81.41071
319.2,81.41071
319.3,81.41071
319.4,81.434301
319.5,81.457891
