time_s,explored_fraction,mean_target_separation,frontier_reuse_frequency,target_reassignment_count,revisit_ratio,active_frontier_count,mean_speed,mean_pairwise_distance
9.89999999999998,0.1223429381199811,28.00541575190197,0.0,0,0.907,23,1.35,27.68800855557928
9.99999999999998,0.1223429381199811,28.00541575190197,0.3,10,0.907920792079208,23,1.5,27.618129131573152
10.09999999999998,0.12281530467642891,28.00541575190197,0.0,0,0.9088235294117647,23,1.5,27.543858606302404
10.19999999999998,0.12305148795465282,28.00541575190197,0.0,0,0.9097087378640777,23,1.5,27.467167217801048
10.29999999999998,0.12352385451110061,28.00541575190197,0.0,0,0.9105769230769231,24,1.5,27.38902782410921
10.399999999999979,0.12352385451110061,28.00541575190197,0.0,0,0.9104761904761904,24,1.5,27.30983665605356
10.499999999999979,0.12423240434577232,28.00541575190197,0.0,0,0.910377358490566,22,1.5,27.229996628259066
10.599999999999978,0.12470477090222012,28.00541575190197,0.0,0,0.9112149532710281,22,1.5,27.149913223707536
10.699999999999978,0.12494095418044403,28.00541575190197,0.0,0,0.9111111111111111,21,1.5,27.069990523022554
10.799999999999978,0.12494095418044403,28.00541575190197,0.0,0,0.9119266055045872,21,1.5,26.990627498353962
10.899999999999977,0.12494095418044403,28.00541575190197,0.0,0,0.91,21,1.5,26.912214682835298
10.999999999999977,0.12494095418044403,28.00541575190197,0.0,0,0.9099099099099099,21,1.5,26.835131302762484
11.099999999999977,0.12517713745866793,28.00541575190197,0.0,0,0.9098214285714286,22,1.5,26.759742922014908
11.199999999999976,0.12564950401511574,28.00541575190197,0.0,0,0.9106194690265487,21,1.5,26.686104718479818
11.299999999999976,0.12588568729333963,28.00541575190197,0.0,0,0.9114035087719298,22,1.5,26.6129990741866
11.399999999999975,0.12659423712801135,28.00541575190197,0.0,0,0.9121739130434783,22,1.5,26.54065139935786
11.499999999999975,0.12706660368445913,28.00541575190197,0.0,0,0.9112068965517242,22,1.5,26.469281558591906
11.599999999999975,0.12753897024090693,28.00541575190197,0.0,0,0.911965811965812,22,1.5,26.399619205965386
11.699999999999974,0.12777515351913085,28.00541575190197,0.0,0,0.911864406779661,21,1.5,26.331807795342836
11.799999999999974,0.12777515351913085,28.00541575190197,0.0,0,0.9117647058823529,21,1.5,26.265890163250408
11.899999999999974,0.12801133679735474,28.00541575190197,0.0,0,0.91,22,1.5,26.201900951646564
11.999999999999973,0.12871988663202646,28.00541575190197,0.6,10,0.9107438016528926,22,1.5,26.13307520023749
12.099999999999973,0.12919225318847424,28.00541575190197,0.0,0,0.9114754098360656,23,1.5,26.05971671491838
12.199999999999973,0.12942843646669816,28.00541575190197,0.0,0,0.9121951219512195,24,1.5,25.980994070960687
12.299999999999972,0.13013698630136986,28.00541575190197,0.0,0,0.9129032258064517,23,1.5,25.895925322384933
12.399999999999972,0.13060935285781766,28.00541575190197,0.0,0,0.9128,23,1.5,25.804732463140528
12.499999999999972,0.13155408597071327,28.00541575190197,0.0,0,0.9134920634920635,24,1.5,25.70765520739352
12.599999999999971,0.13226263580538497,28.00541575190197,0.0,0,0.9133858267716536,22,1.5,25.604871544330642
12.69999999999997,0.13273500236183278,28.00541575190197,0.0,0,0.91328125,22,1.5,25.49660847761055
12.79999999999997,0.1334435521965045,28.00541575190197,0.0,0,0.9131782945736434,22,1.5,25.383143697372862
12.89999999999997,0.1336797354747284,28.00541575190197,0.0,0,0.9115384615384615,22,1.5,25.264441877212068
12.99999999999997,0.13438828530940009,28.00541575190197,0.0,0,0.9106870229007633,22,1.5,25.140641079528113
13.09999999999997,0.13438828530940009,28.00541575190197,0.0,0,0.9106060606060606,22,1.5,25.012071624135352
13.199999999999969,0.1348606518658479,28.00541575190197,0.0,0,0.9112781954887218,22,1.5,24.879849639132736
13.299999999999969,0.1350968351440718,28.00541575190197,0.0,0,0.9119402985074627,23,1.5,24.74419694203491
13.399999999999968,0.13556920170051961,28.00541575190197,0.0,0,0.9125925925925926,21,1.5,24.605365179723307
13.499999999999968,0.1374586679263108,28.00541575190197,0.0,0,0.9125,18,1.5,24.463632198611133
13.599999999999968,0.13793103448275862,28.00541575190197,0.0,0,0.9124087591240876,18,1.5,24.31944409225821
13.699999999999967,0.13840340103920643,28.00541575190197,0.0,0,0.9130434782608695,19,1.5,24.173396483937402
13.799999999999967,0.13911195087387812,28.00541575190197,0.0,0,0.9136690647482014,21,1.5,24.025647128980577
13.899999999999967,0.14005668398677373,28.00541575190197,0.0,0,0.9114285714285715,22,1.5,23.87636252318523
13.999999999999966,0.14076523382144543,28.00541575190197,0.5,10,0.9113475177304965,22,1.5,23.72185259113596
14.099999999999966,0.14100141709966935,28.00541575190197,0.0,0,0.9098591549295775,21,1.5,23.563099402600386
14.199999999999966,0.14123760037789324,28.00541575190197,0.0,0,0.9097902097902097,21,1.5,23.400836687476325
14.299999999999965,0.14147378365611715,28.00541575190197,0.0,0,0.9097222222222222,22,1.5,23.235910550733074
14.399999999999965,0.14218233349078885,28.00541575190197,0.0,0,0.9103448275862069,21,1.5,23.06921670380598
14.499999999999964,0.14336324988190835,28.00541575190197,0.0,0,0.9102739726027397,23,1.5,22.90084770978149
14.599999999999964,0.14407179971658007,28.00541575190197,0.0,0,0.9095238095238095,23,1.5,22.73136343133887
14.699999999999964,0.14478034955125177,28.00541575190197,0.0,0,0.9101351351351351,23,1.5,22.56075575216069
14.799999999999963,0.14548889938592346,28.00541575190197,0.0,0,0.9107382550335571,22,1.5,22.389521908825802
14.899999999999963,0.14572508266414738,28.00541575190197,0.0,0,0.9106666666666666,21,1.5,22.218477987573372
14.999999999999963,0.1461974492205952,28.00541575190197,0.0,0,0.909933774834437,21,1.5,22.049165952967826
15.099999999999962,0.14643363249881908,28.00541575190197,0.0,0,0.9092105263157895,21,1.5,21.882388851628114
15.199999999999962,0.14690599905526688,28.00541575190197,0.0,0,0.9098039215686274,21,1.5,21.71877073195118
15.299999999999962,0.1471421823334908,28.00541575190197,0.0,0,0.9097402597402597,22,1.5,21.557237774464525
15.399999999999961,0.14808691544638639,28.00541575190197,0.0,0,0.9096774193548387,22,1.5,21.41151495848822
15.499999999999961,0.1487954652810581,28.00541575190197,0.0,0,0.9096153846153846,22,1.5,21.271004658931346
15.59999999999996,0.1487954652810581,28.00541575190197,0.0,0,0.9095541401273886,22,1.5,21.133455567542732
15.69999999999996,0.149031648559282,28.00541575190197,0.0,0,0.9094936708860759,23,1.5,20.999264586541376
15.79999999999996,0.149031648559282,28.00541575190197,0.0,0,0.909433962264151,23,1.5,20.86880525590703
15.89999999999996,0.14926783183750592,28.00541575190197,0.0,0,0.90875,23,1.5,20.74242407391628
15.99999999999996,0.1499763816721776,28.00541575190197,0.6,10,0.9080745341614906,22,1.5,20.613792848702275
16.09999999999996,0.1502125649504015,28.00541575190197,0.0,0,0.9074074074074074,22,1.5,20.483542486191393
16.19999999999996,0.15044874822862542,28.00541575190197,0.0,0,0.9079754601226994,22,1.5,20.352903341264007
